timestamp,Voltage1,Current1,Voltage2,Current2,Voltage3,Current3,Voltage4,Current4,Voltage5,Current5,Voltage6,Current6
1758112081134,740.157958984375,-1.674223876953125,740.288818359375,0,744.9178466796875,0,2.720686435699463,-0.04186602020263672,744.5883178710938,-1.2552879638671874,-0.7219465970993042,-4.5004169921875
1758112093159,740.1572265625,-1.6655781250000001,740.326904296875,0,744.9281005859375,0,2.7042086124420166,-0.03697720336914063,744.58642578125,-1.25221484375,-0.7333187460899353,-4.5024853515625
1758112105157,740.1546630859375,-1.673995849609375,740.403076171875,0,744.9288330078125,0,2.693955659866333,-0.03966605377197266,744.5860595703125,-1.249141845703125,-0.756796658039093,-4.5043403320312505
1758112117270,740.1561279296875,-1.6363427734375,740.4931640625,0,744.9522094726562,0,2.7031099796295166,-0.03695498275756836,744.58642578125,-1.243751220703125,-0.7681688070297241,-4.49606689453125
1758112129196,740.152099609375,-1.6264541015625,740.344482421875,0,744.913818359375,0,2.692857027053833,-0.03451057815551758,744.587158203125,-1.25221484375,-0.7604650855064392,-4.5115048828125
1758112141107,740.1561279296875,-1.6504163818359376,740.431640625,0,744.9207763671875,0,2.724348306655884,-0.044354869842529294,744.5845947265625,-1.2514088134765626,-0.7729377150535583,-4.500779296875
1758112153120,740.15576171875,-1.66261181640625,740.4364013671875,0,744.9415893554688,0,2.7038424015045166,-0.04175490951538086,744.5867919921875,-1.2475548095703126,-0.7997172474861145,-4.5019731445312505
1758112165138,740.1568603515625,-1.6364949951171874,740.356201171875,0,744.909423828125,0,2.7056732177734375,-0.039310501098632815,744.5845947265625,-1.2478067626953124,-0.8055867552757263,-4.509564453125
1758112177223,740.154296875,-1.6434676513671875,740.300537109375,0,744.9097900390625,0,2.7144615650177,-0.03826607513427734,744.584228515625,-1.2488394775390625,-0.8169589042663574,-4.51630224609375
1758112189246,740.153564453125,-1.63106884765625,740.40087890625,0,744.9357299804688,0,2.689195394515991,-0.04059937286376953,744.5867919921875,-1.2464716796875,-0.8169589042663574,-4.5052783203125
1758112201156,740.1546630859375,-1.6447623291015625,740.3250732421875,0,744.8966674804688,0,2.716658592224121,-0.04253267669677734,744.584228515625,-1.245615234375,-0.8085215091705322,-4.51101416015625
1758112213186,740.1546630859375,-1.6624849853515626,740.3349609375,0,744.9075927734375,0,2.6800410747528076,-0.042510452270507815,744.585693359375,-1.256623046875,-0.8195267915725708,-4.501525390625
1758112225376,740.1572265625,-1.6309167480468751,740.328369140625,0,744.9075927734375,0,2.6822381019592285,-0.041443801879882815,744.5853271484375,-1.2506783447265626,-0.7512940168380737,-4.510353515625
1758112237362,740.1572265625,-1.6538634033203126,740.3909912109375,0,744.9163818359375,0,2.7056732177734375,-0.04293266677856446,744.5845947265625,-1.24861279296875,-0.7424898147583008,-4.506962890625
1758112249360,740.155029296875,-1.652037841796875,740.318115234375,0,744.8963012695312,0,2.696885108947754,-0.04622150802612305,744.5845947265625,-1.2482791748046875,-0.7479924559593201,-4.51158984375
1758112261371,740.1539306640625,-1.6484893798828126,740.1998291015625,0,744.8713989257812,0,2.7148277759552,-0.04697705078125,744.5860595703125,-1.2513836669921876,-0.7476255893707275,-4.5192236328125
1758112273403,740.153564453125,-1.6495035400390625,740.300537109375,0,744.9134521484375,0,2.6785762310028076,-0.04257711791992187,744.5849609375,-1.2540537109375,-0.7670682668685913,-4.50920166015625
1758112285397,740.1561279296875,-1.652037841796875,740.3580322265625,0,744.9346313476562,0,2.6848013401031494,-0.040999366760253904,744.585693359375,-1.2548848876953125,-0.7226802706718445,-4.493806640625
1758112297406,740.1546630859375,-1.6553341064453124,740.81982421875,0,745.037353515625,0,2.7053070068359375,-0.049688117980957035,744.5963745117188,-1.253298095703125,-0.7311176657676697,-4.47139599609375
1758112309428,740.16015625,-1.6500347900390626,740.8648681640625,0,745.030029296875,0,2.697983503341675,-0.04766592788696289,744.6000366210938,-1.2572275390625,-0.7920135855674744,-4.46768603515625
1758112321493,740.16015625,-1.6372320556640625,740.8634033203125,0,745.0487060546875,0,2.7269115447998047,-0.038243850708007815,744.5967407226562,-1.2530965576171875,-0.7729377150535583,-4.47154541015625
1758112333511,740.16015625,-1.64925,740.829345703125,0,745.034423828125,0,2.688829183578491,-0.04433264541625977,744.5993041992188,-1.25271875,-0.800084114074707,-4.47271826171875
1758112345536,740.16015625,-1.6557913818359375,740.8773193359375,0,745.0494384765625,0,2.7118983268737793,-0.039754940032958985,744.6033325195312,-1.253298095703125,-0.775138795375824,-4.4605214843750005
1758112357518,740.1590576171875,-1.64620751953125,740.9688720703125,0,745.052001953125,0,2.7009129524230957,-0.04091047668457031,744.6026000976562,-1.2563710937500001,-0.747258722782135,-4.467216796875
1758112369525,740.16015625,-1.6749593505859375,740.9033203125,0,745.0516357421875,0,2.695786476135254,-0.04193268585205078,744.5960083007812,-1.2543308105468751,-0.7457913756370544,-4.47075634765625
1758112381438,740.16015625,-1.6384490966796876,740.9091796875,0,745.0238647460938,0,2.7313055992126465,-0.04166602325439453,744.5960083007812,-1.255313232421875,-0.7685356140136719,-4.47557568359375
1758112393452,740.1612548828125,-1.6083533935546874,740.8853759765625,0,745.0322265625,0,2.716658592224121,-0.03586611175537109,744.5982055664062,-1.25166064453125,-0.7894456386566162,-4.46467919921875
1758112405560,740.1597900390625,-1.6507459716796875,740.870361328125,0,745.03076171875,0,2.7148277759552,-0.03284393692016602,744.5941772460938,-1.2542301025390625,-0.7259818911552429,-4.4793071289062505
1758112417488,740.1590576171875,-1.6533321533203125,740.882080078125,0,745.0413818359375,0,2.7053070068359375,-0.034999458312988285,744.5901489257812,-1.2496707763671875,-0.7120418548583984,-4.47574609375
1758112429486,740.16015625,-1.664513427734375,740.822021484375,0,745.0391845703125,0,2.7016453742980957,-0.03648832321166992,744.5996704101562,-1.25632080078125,-0.7157102823257446,-4.47632177734375
1758112441903,740.1605224609375,-1.6566788330078126,740.8121337890625,0,745.0384521484375,0,2.6844351291656494,-0.040243820190429686,744.5941772460938,-1.2561192626953126,-0.7380876541137695,-4.47335791015625
1758112453756,740.1597900390625,-1.6575155029296875,740.791259765625,0,745.0303955078125,0,2.698349714279175,-0.04015493392944336,744.5952758789062,-1.257649169921875,-0.7314845323562622,-4.48020263671875
1758112465872,740.1605224609375,-1.68299658203125,740.794921875,0,745.029296875,0,2.693955659866333,-0.038110519409179686,744.5982055664062,-1.261163818359375,-0.7747719287872314,-4.47542626953125
1758112477927,740.16015625,-1.6650965576171874,740.816162109375,0,745.0333251953125,0,2.6869983673095703,-0.039910491943359376,744.5952758789062,-1.258663330078125,-0.8180593848228455,-4.4794990234375005
1758112489959,740.16015625,-1.6379420166015626,740.852783203125,0,745.0274658203125,0,2.690659999847412,-0.03266616058349609,744.6063232421875,-1.2525423583984374,-0.8055867552757263,-4.4557021484375
1758112502018,740.1612548828125,-1.6515572509765626,740.807373046875,0,745.047607421875,0,2.7053070068359375,-0.04482152938842773,744.5978393554688,-1.2539781494140625,-0.8345673084259033,-4.482697265625
1758112514019,740.16015625,-1.6537884521484376,740.7864990234375,0,745.03515625,0,2.7020115852355957,-0.04044381713867187,744.5938110351562,-1.254853271484375,-0.8334668278694153,-4.4799892578125
                                                                                                                                                                                                             1758113066260,741.7939453125,0,746.0592651367188,0,2.697983503341675,-0.031643955230712895,747.587646484375,-1.1926461181640626,-0.8022851347923279,-0.44185577392578124,742.9261474609375,-1.4975067138671876
1758113078384,741.7701416015625,0,745.983642578125,0,2.7038424015045166,-0.020510793685913086,747.5884399414062,-1.2016168212890626,-0.8202604651451111,-0.4331986083984375,742.833251953125,-1.5008801269531251
1758113090437,741.274658203125,0,745.2943115234375,0,2.7016453742980957,-0.022866312026977538,747.5531616210938,-1.2012640380859376,-0.8074209690093994,-0.5048866271972656,742.2132568359375,-1.495637939453125
1758113102475,741.2772216796875,0,745.2274169921875,0,2.7001805305480957,-0.022488540649414062,747.543212890625,-1.2049429931640625,-0.7685356140136719,-0.4991720581054688,742.2470703125,-1.50075341796875
1758113114545,740.7857666015625,0,745.0026245117188,0,2.7302069664001465,-0.021932992935180664,744.606689453125,-1.1982906494140626,-0.7417560815811157,-4.4408828125,740.16015625,-1.49360888671875
1758113126668,740.890869140625,0,745.0296630859375,0,2.721785068511963,-0.019577474594116212,744.6018676757812,-1.2026710205078126,-0.7490929365158081,-4.44924169921875,740.1597900390625,-1.5019788818359376
1758113138621,741.06884765625,0,745.0603637695312,0,2.7129967212677,-0.02342185974121094,744.6360473632812,-1.2025703125,-0.7659677267074585,-4.40960205078125,740.160888671875,-1.49723583984375
1758113150638,741.059326171875,0,745.0636596679688,0,2.6639292240142822,-0.024355178833007814,744.64453125,-1.2049891357421876,-0.7630329728126526,-4.40704345703125,740.1612548828125,-1.500279541015625
1758113162679,741.0380859375,0,745.0596313476562,0,2.6822381019592285,-0.018621932983398436,744.6349487304688,-1.1987149658203125,-0.7865109443664551,-4.4177900390625,740.1619873046875,-1.4992222900390626
1758113174643,741.062255859375,0,745.0629272460938,0,2.6789424419403076,-0.017621950149536134,744.6316528320312,-1.20110888671875,-0.8151246905326843,-4.418962890625,740.1612548828125,-1.503449951171875
1758113186755,741.0498046875,0,745.0578002929688,0,2.7012791633605957,-0.020955230712890627,744.6217041015625,-1.198261474609375,-0.8242957592010498,-4.4014140625,740.160888671875,-1.5043201904296875
1758113198679,741.03662109375,0,745.0621948242188,0,2.6818718910217285,-0.022021881103515627,744.6320190429688,-1.1998197021484376,-0.775138795375824,-4.4167666015625,740.1612548828125,-1.50771875
1758113210730,741.0523681640625,0,745.0614624023438,0,2.697983503341675,-0.023288528442382814,744.6338500976562,-1.2013104248046875,-0.7718372344970703,-4.4216708984375,740.1612548828125,-1.507084716796875
1758113222737,741.075439453125,0,745.0556640625,0,2.6818718910217285,-0.024244068145751953,744.622802734375,-1.2008023681640625,-0.866482675075531,-4.42252392578125,740.1612548828125,-1.5095955810546875
1758113234770,741.0662841796875,0,745.0603637695312,0,2.6851673126220703,-0.02119967269897461,744.6305541992188,-1.1950615234375,-0.7780735492706299,-4.4100283203125,740.160888671875,-1.5038890380859375
1758113246797,741.0941162109375,0,745.0651245117188,0,2.6858997344970703,-0.023910741806030273,744.65478515625,-1.2037252197265624,-0.8191599249839783,-4.40960205078125,740.1612548828125,-1.51291796875
1758113258811,741.0604248046875,0,745.0625610351562,0,2.698715925216675,-0.01966636276245117,744.6375122070312,-1.2032757568359376,-0.8074209690093994,-4.41838720703125,740.1612548828125,-1.513171630859375
1758113270837,741.0677490234375,0,745.0636596679688,0,2.7005467414855957,-0.022421875,744.6364135742188,-1.210099853515625,-0.7850435376167297,-4.4128857421875,740.16162109375,-1.5095955810546875
1758113282853,741.0618896484375,0,745.0581665039062,0,2.7012791633605957,-0.019110815048217773,744.6290893554688,-1.2059215087890625,-0.7597314119338989,-4.421521484375,740.1612548828125,-1.5057657470703125
1758113294973,741.0908203125,0,745.0651245117188,0,2.695786476135254,-0.019288589477539062,744.6231689453125,-1.204279541015625,-0.7542287707328796,-4.41627587890625,740.160888671875,-1.5089437255859375
1758113306876,741.071044921875,0,745.0596313476562,0,2.7016453742980957,-0.022088546752929688,744.62353515625,-1.2035487060546874,-0.7267155647277832,-4.41938916015625,740.1612548828125,-1.50368603515625
1758113318884,741.084228515625,0,745.0643920898438,0,2.695786476135254,-0.020777456283569338,744.6364135742188,-1.207630615234375,-0.7890788316726685,-4.415060546875,740.1612548828125,-1.5079547119140626
1758113330894,741.0926513671875,0,745.0680541992188,0,2.7075040340423584,-0.023244085311889647,744.6345825195312,-1.2049345703125,-0.727816104888916,-4.42005029296875,740.1605224609375,-1.5098238525390626
1758113342917,741.057861328125,0,745.0592651367188,0,2.7001805305480957,-0.0208218994140625,744.6283569335938,-1.2009283447265626,-0.7377208471298218,-4.42431494140625,740.1612548828125,-1.50427734375
1758113355035,741.1519775390625,0,745.0706176757812,0,2.7023777961730957,-0.0208441219329834,744.7477416992188,-1.198257568359375,-0.7553293108940125,-4.3878525390625,740.1653442382812,-1.5032042236328125
1758113366935,741.1556396484375,0,745.0695190429688,0,2.7082364559173584,-0.023355194091796875,744.7620849609375,-1.2025157470703125,-0.7894456386566162,-4.3678515625,740.1653442382812,-1.5020882568359375
1758113378955,741.1519775390625,0,745.0724487304688,0,2.7031099796295166,-0.022399652481079103,744.8006591796875,-1.200147216796875,-0.7527613639831543,-4.36556982421875,740.1660766601562,-1.508309814453125
1758113390982,741.150146484375,0,745.0702514648438,0,2.6807732582092285,-0.016599742889404297,744.7506713867188,-1.19538525390625,-0.7725709080696106,-4.372755859375,740.1641845703125,-1.5075743408203126
1758113402996,741.1541748046875,0,745.0709838867188,0,2.6848013401031494,-0.017577505111694338,744.7517700195312,-1.205564453125,-0.8125567436218262,-4.38661572265625,740.1641845703125,-1.5068641357421875
1758113415136,741.14794921875,0,745.0695190429688,0,2.6807732582092285,-0.01948858642578125,744.729736328125,-1.2019110107421875,-0.8151246905326843,-4.3678515625,740.1690063476562,-1.5123675537109376
1758113427085,741.1556396484375,0,745.0713500976562,0,2.699814558029175,-0.02524405288696289,744.8098754882812,-1.2062908935546874,-0.8213610053062439,-4.37687109375,740.1686401367188,-1.5067626953125
1758113439124,741.15673828125,0,745.0717163085938,0,2.7009129524230957,-0.024755172729492188,744.79443359375,-1.197174072265625,-0.8187931180000305,-4.36994140625,740.1697387695312,-1.5094764404296874
1758113451124,741.1534423828125,0,745.0713500976562,0,2.687730550765991,-0.02704402542114258,744.7911376953125,-1.2098477783203125,-0.784676730632782,-4.37424853515625,740.1649169921875,-1.5079801025390625
1758113463139,741.1468505859375,0,745.0717163085938,0,2.721785068511963,-0.025621826171875,744.8046875,-1.1973214111328125,-0.7912798523902893,-4.3687685546875,740.1693725585938,-1.5075743408203126
1758113475237,741.15966796875,0,745.0724487304688,0,2.698715925216675,-0.023399637222290038,744.8208618164062,-1.2005755615234375,-0.7876114249229431,-4.37041015625,740.1682739257812,-1.4990782470703126
1758113487190,741.1534423828125,0,745.0717163085938,0,2.693955659866333,-0.02153299903869629,744.7881469726562,-1.2010291748046875,-0.7707366943359375,-4.37463232421875,740.1682739257812,-1.5082337646484376
1758113499199,741.1494140625,0,745.0698852539062,0,2.694688081741333,-0.025955154418945314,744.7407836914062,-1.1952088623046875,-0.7777066826820374,-4.37561328125,740.1679077148438,-1.503643310546875
1758113511227,741.15234375,0,745.0713500976562,0,2.6767454147338867,-0.018044164657592773,744.795166015625,-1.1993370361328126,-0.7516608834266663,-4.37864111328125,740.1679077148438,-1.5064329833984376
1758113523261,741.1468505859375,0,745.0706176757812,0,2.688829183578491,-0.021310781478881838,744.7525024414062,-1.2001221923828125,-0.7744051218032837,-4.37898193359375,740.1653442382812,-1.5059765625000001
1758113535369,741.157470703125,0,745.0698852539062,0,2.7027437686920166,-0.02604404067993164,744.7510375976562,-1.203322021484375,-0.7468919157981873,-4.37578369140625,740.1682739257812,-1.5059005126953124
1758113547171,741.1578369140625,0,745.0713500976562,0,2.695786476135254,-0.020444128036499025,744.7495727539062,-1.2108009033203124,-0.7611987590789795,-4.37100732421875,740.1671752929688,-1.5101865234375
1758113559186,741.15966796875,0,745.0717163085938,0,2.7038424015045166,-0.022199655532836916,744.8087768554688,-1.208508056640625,-0.7512940168380737,-4.36891748046875,740.1675415039062,-1.512468994140625
1758113571202,741.1622314453125,0,745.0713500976562,0,2.7034761905670166,-0.02604404067993164,744.8275146484375,-1.20168017578125,-0.8488742113113403,-4.36288330078125,740.1712036132812,-1.5080562744140624
1758113583213,741.156005859375,0,745.0720825195312,0,2.717391014099121,-0.0187108211517334,744.8065185546875,-1.2041241455078124,-0.8257631063461304,-4.3719243164062505,740.1679077148438,-1.5000166015625
1758113595260,741.1607666015625,0,745.0717163085938,0,2.687730550765991,-0.023310750961303712,744.8035888671875,-1.201906982421875,-0.8195267915725708,-4.360857421875,740.1701049804688,-1.4980638427734376
1758113607280,741.158935546875,0,745.0717163085938,0,2.7140953540802,-0.018577489852905273,744.8506469726562,-1.19439892578125,-0.8081546425819397,-4.36789404296875,740.1755981445312,-1.5081322021484376
1758113619330,741.15966796875,0,745.0717163085938,0,2.698715925216675,-0.021066341400146484,744.8193969726562,-1.2019110107421875,-0.8224615454673767,-4.362712890625,740.1708374023438,-1.5132552490234374
1758113631327,741.15966796875,0,745.0717163085938,0,2.7045748233795166,-0.018888595581054688,744.8609008789062,-1.2002188720703124,-0.7355197668075562,-4.36802197265625,740.1719360351562,-1.512697265625
1758113643441,741.160400390625,0,745.0713500976562,0,2.694321870803833,-0.017266399383544923,744.8704833984375,-1.2047540283203124,-0.7633998394012451,-4.36866162109375,740.1701049804688,-1.511682861328125
1758113655450,741.1611328125,0,745.0720825195312,0,2.699814558029175,-0.01895526123046875,744.86279296875,-1.2085880126953126,-0.7377208471298218,-4.369109375,740.1737670898438,-1.5063316650390626
1758113667396,741.1585693359375,0,745.0706176757812,0,2.697617292404175,-0.01584419918060303,744.8193969726562,-1.2080797119140625,-0.7175444960594177,-4.36548486328125,740.1682739257812,-1.5174398193359375
1758113679434,741.1607666015625,0,745.0717163085938,0,2.6855335235595703,-0.020533016204833984,744.8153686523438,-1.1970404052734376,-0.7050718069076538,-4.354673828125,740.1741333007812,-1.520533935546875
1758113691469,741.1541748046875,0,745.0702514648438,0,2.6866321563720703,-0.018577489852905273,744.8565063476562,-1.197724609375,-0.7362534403800964,-4.36853369140625,740.1701049804688,-1.5146754150390624
1758113703594,741.1593017578125,0,745.0713500976562,0,2.7060394287109375,-0.017910833358764647,744.875244140625,-1.210397705078125,-0.7424898147583008,-4.35797900390625,740.1653442382812,-1.514226318359375
1758113715539,741.1611328125,0,745.0706176757812,0,2.688462972640991,-0.021066341400146484,744.8550415039062,-1.19865673828125,-0.7531282305717468,-4.35823486328125,740.1723022460938,-1.511031005859375
1758113727468,741.1614990234375,0,745.0717163085938,0,2.687730550765991,-0.01808860969543457,744.8385009765625,-1.209541015625,-0.7626661658287048,-4.36043115234375,740.1693725585938,-1.5135849609375
1758113739499,741.15966796875,0,745.0706176757812,0,2.696885108947754,-0.025044055938720704,744.8128051757812,-1.20608935546875,-0.7780735492706299,-4.3787900390625,740.1686401367188,-1.5047591552734376
1758113751496,741.1614990234375,0,745.0713500976562,0,2.7027437686920166,-0.022555206298828127,744.8102416992188,-1.2017305908203124,-0.8044862151145935,-4.3709218750000005,740.1693725585938,-1.507548828125
1758113763680,741.1519775390625,0,745.0713500976562,0,2.7005467414855957,-0.022844091415405273,744.799560546875,-1.2070970458984376,-0.7938477993011475,-4.35889599609375,740.1693725585938,-1.5141248779296876
1758113775537,741.16259765625,0,745.0713500976562,0,2.691758632659912,-0.02713291358947754,744.8726806640625,-1.204552490234375,-0.8213610053062439,-4.36832080078125,740.1708374023438,-1.505748291015625
1758113787567,741.1607666015625,0,745.0717163085938,0,2.6866321563720703,-0.02482183837890625,744.83740234375,-1.20155419921875,-0.8213610053062439,-4.3628193359375,740.1693725585938,-1.5181500244140624
1758113799604,741.1527099609375,0,745.0713500976562,0,2.6855335235595703,-0.024688507080078127,744.8006591796875,-1.201625732421875,-0.8224615454673767,-4.3697705078125,740.1686401367188,-1.5166102294921875
1758113811644,741.158935546875,0,745.0717163085938,0,2.7082364559173584,-0.023177419662475586,744.86279296875,-1.2084576416015624,-0.8055867552757263,-4.373501953125,740.1686401367188,-1.52056640625
1758113823821,741.15966796875,0,745.0706176757812,0,2.690659999847412,-0.023377416610717773,744.9127197265625,-1.2101204833984376,-0.7942146062850952,-4.36040966796875,740.1712036132812,-1.5114114990234375
1758113835663,741.1614990234375,0,745.0713500976562,0,2.674914598464966,-0.029466211318969728,744.9190063476562,-1.2138746337890625,-0.7439571619033813,-4.36273388671875,740.1741333007812,-1.5208128662109375
1758113847682,741.1600341796875,0,745.0720825195312,0,2.699448347091675,-0.022399652481079103,744.91015625,-1.20886083984375,-0.7578971982002258,-4.3653779296875,740.1712036132812,-1.516298583984375
1758113859710,741.1600341796875,0,745.0717163085938,0,2.7144615650177,-0.019510808944702147,744.8304443359375,-1.210997802734375,-0.7527613639831543,-4.35682763671875,740.1671752929688,-1.508139892578125
1758113871727,741.1585693359375,0,745.0717163085938,0,2.7137291431427,-0.019110815048217773,744.8095092773438,-1.2046029052734375,-0.7685356140136719,-4.36365087890625,740.1690063476562,-1.517472412109375
1758113883819,741.158935546875,0,745.0720825195312,0,2.6844351291656494,-0.02108856201171875,744.7701416015625,-1.2057366943359376,-0.7380876541137695,-4.377916015625,740.1664428710938,-1.51574072265625
1758113895773,741.1512451171875,0,745.0717163085938,0,2.7093350887298584,-0.01808860969543457,744.7811889648438,-1.2058583984375,-0.7832093238830566,-4.37154052734375,740.1657104492188,-1.513085205078125
1758113907854,741.15234375,0,745.0709838867188,0,2.721052646636963,-0.02199965858459473,744.7782592773438,-1.2101665039062501,-0.7714703679084778,-4.37693505859375,740.1701049804688,-1.5157912597656251
1758113919828,741.15673828125,0,745.0713500976562,0,2.6785762310028076,-0.020466350555419923,744.792236328125,-1.2129675292968751,-0.8286978602409363,-4.36207275390625,740.1693725585938,-1.521149658203125
1758113931829,741.1600341796875,0,745.0713500976562,0,2.7122645378112793,-0.018755264282226562,744.8113403320312,-1.206689697265625,-0.7828425168991089,-4.3746533203125,740.1679077148438,-1.5140235595703124
1758113943967,741.15087890625,0,745.0706176757812,0,2.7027437686920166,-0.020955230712890627,744.7407836914062,-1.2046490478515626,-0.8125567436218262,-4.37241455078125,740.1634521484375,-1.51453076171875
1758113955869,741.150146484375,0,745.0702514648438,0,2.722517251968384,-0.020421905517578127,744.7506713867188,-1.209385498046875,-0.8004509210586548,-4.38299072265625,740.1634521484375,-1.5150305175781251
1758113967933,741.1490478515625,0,745.0709838867188,0,2.7309393882751465,-0.022377431869506838,744.753662109375,-1.2082308349609374,-0.7986167073249817,-4.381263671875,740.1653442382812,-1.5107774658203126
1758113979967,741.1549072265625,0,745.0713500976562,0,2.716292381286621,-0.02377741050720215,744.769775390625,-1.2111993408203126,-0.7920135855674744,-4.37437646484375,740.1671752929688,-1.515164794921875
1758113991975,741.1439208984375,0,745.0695190429688,0,2.6837027072906494,-0.02028857421875,744.7477416992188,-1.207621826171875,-0.8220946788787842,-4.3834814453125,740.1634521484375,-1.5153929443359375
1758114003992,741.1541748046875,0,745.0706176757812,0,2.691758632659912,-0.019933025360107423,744.7506713867188,-1.20379248046875,-0.765600860118866,-4.38092236328125,740.1653442382812,-1.5146828613281251
1758114015990,741.142822265625,0,745.0706176757812,0,2.7283761501312256,-0.023177419662475586,744.795166015625,-1.2032884521484375,-0.7637666463851929,-4.374802734375,740.1679077148438,-1.5172696533203125
1758114028003,741.1483154296875,0,745.0706176757812,0,2.7316718101501465,-0.023488525390625,744.7778930664062,-1.2057071533203125,-0.7586308717727661,-4.37766015625,740.1668090820312,-1.51044775390625
1758114040030,741.1417236328125,0,745.0706176757812,0,2.696885108947754,-0.020266353607177736,744.7477416992188,-1.2149234619140625,-0.7457913756370544,-4.383587890625,740.1653442382812,-1.5121722412109375
1758114052145,740.8692626953125,0,745.0223999023438,0,2.7075040340423584,-0.020533016204833984,744.6000366210938,-1.214071533203125,-0.7457913756370544,-4.45039306640625,740.1597900390625,-1.50961083984375
1758114064077,741.095947265625,0,745.0647583007812,0,2.7078702449798584,-0.01675529670715332,744.7077026367188,-1.210388671875,-0.7490929365158081,-4.44909228515625,724.0880126953125,-1.5086470947265624
1758114076075,694.047607421875,0,697.7779541015625,0,2.7107996940612793,-0.019377477645874025,699.4295654296875,-1.20578271484375,-0.7395550608634949,-9.648947265625,695.0197143554688,-1.511385986328125
1758114088101,694.1058349609375,0,697.7772216796875,0,2.7031099796295166,-0.022110769271850586,699.42919921875,-1.201499755859375,-0.7479924559593201,-9.6665595703125,695.0204467773438,-1.5038287353515625
1758114100115,731.9891967773438,0,736.1019897460938,-0.7814129638671875,2.7316718101501465,-0.3357281494140625,738.0082397460938,-3.355431640625,-0.7487261295318604,-9.1725478515625,732.0785522460938,-3.50887451171875
1758114112227,732.1719360351562,0,736.1107788085938,-0.7785991210937501,2.715926170349121,-0.34959457397460936,737.9038696289062,-2.454949462890625,-0.7678019404411316,-9.147173828125,731.9437866210938,-4.4042919921875
1758114124157,732.1723022460938,0,736.1144409179688,-0.7755706787109375,2.7097012996673584,-0.3415280456542969,737.9134521484375,-2.4560078125,-0.7718372344970703,-9.161609375,732.0260620117188,-4.4071547851562505
1758114136159,732.1734008789062,0,736.1082153320312,-0.7747122192382813,2.7272777557373047,-0.3430169067382813,737.8502197265625,-2.464649169921875,-0.7512940168380737,-9.1498818359375,731.9048461914062,-4.42034423828125
1758114148169,732.1697387695312,0,736.1148071289062,-0.7839883422851562,2.7089688777923584,-0.3485723876953125,737.843994140625,-2.466326171875,-0.813657283782959,-9.1185576171875,731.9110717773438,-4.4229794921875
1758114160191,732.1726684570312,0,736.1038208007812,-0.7882806396484375,2.7111659049987793,-0.3465502014160156,737.7991333007812,-2.45573046875,-0.7876114249229431,-9.112033203125,731.9511108398438,-4.42353759765625
1758114172318,731.8511352539062,-0.5023300476074218,735.9429931640625,-1.0115516967773437,2.6858997344970703,-0.5417249755859375,735.5952758789062,-2.65318115234375,-0.7784403562545776,-9.14092578125,731.135009765625,-4.616806640625
1758114184249,731.8851928710938,-0.5007438659667969,735.966796875,-1.021686279296875,2.7075040340423584,-0.5351250610351562,735.5974731445312,-2.643910400390625,-0.7758724689483643,-9.1261279296875,731.1346435546875,-4.60990869140625
1758114196263,731.8328247070312,-0.5082355041503906,735.9071655273438,-0.9914732666015625,2.692124843597412,-0.54443603515625,735.5908813476562,-2.66383251953125,-0.7498266696929932,-9.14148046875,731.135009765625,-4.6191904296875
1758114208278,731.8566284179688,0,735.9400634765625,-0.9959324951171875,2.688462972640991,-0.5379027709960937,735.587158203125,-2.66171630859375,-0.7292834520339966,-9.1578779296875,731.1346435546875,-4.618556640625
1758114220299,731.8998413085938,0,735.952880859375,-0.9901617431640625,2.690293788909912,-0.5350806274414063,735.6066284179688,-2.651739501953125,-0.741389274597168,-9.1908212890625,731.13427734375,-4.60221923828125
1758114232426,731.8610229492188,0,735.944091796875,-0.9977686157226563,2.6818718910217285,-0.5297251586914062,735.6000366210938,-2.6634294433593753,-0.7340524196624756,-9.177345703125,731.13427734375,-4.613458984375
1758114244348,731.9046020507812,0,735.9525146484375,-1.0005586547851564,2.695786476135254,-0.5325473022460938,735.5985717773438,-2.65340234375,-0.7380876541137695,-9.2149169921875,731.135009765625,-4.61683203125
1758114256369,731.8859252929688,0,735.958740234375,-0.9961709594726563,2.7111659049987793,-0.5319695434570313,735.5945434570312,-2.652929443359375,-0.7032375931739807,-9.2126142578125,731.13427734375,-4.6129453125
1758114268382,731.8851928710938,-0.5002802124023438,735.9422607421875,-0.9995093994140625,2.7016453742980957,-0.5343472900390626,735.6004028320312,-2.656783935546875,-0.7700030207633972,-9.2193515625,731.135009765625,-4.6109169921875
1758114280406,731.9463500976562,0,735.9788208007812,-1.0028001708984375,2.688462972640991,-0.5323472900390626,735.6029663085938,-2.645094482421875,-0.7645003795623779,-9.2269853515625,731.13427734375,-4.60899560546875
1758114292501,731.8353881835938,0,735.9306030273438,-0.9984363403320313,2.696518898010254,-0.5345473022460938,735.5886840820312,-2.645843994140625,-0.7824756503105164,-9.2102685546875,731.1357421875,-4.6125146484375
1758114304435,731.8829956054688,0,735.951416015625,-0.9967909545898438,2.691758632659912,-0.533836181640625,735.5886840820312,-2.65045458984375,-0.7578971982002258,-9.2092666015625,731.13427734375,-4.6049130859375005
